key,issue_type,parent_key,project_key,fix_versions,status,sprint,sprint_status,priority,labels,assignee,components,description,summary,acceptance_crieteria,reporter,story_points
CDF-2,Bug,DIS-4,CDF,CDF1-8786,Done,CDF Sprint 3,closed,High,['frontend'],Bob,Auth Service,Description for Task 3 in CDF,TASK 3 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-4-1,umabhargavigadde,1.0
CDF-11,Task,DIS-1,CDF,CDF1-8783,Done,CDF Sprint 3,closed,Medium,[],Rishika,,Description for Task 43 in CDF,TASK 43 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-1-4,umabhargavigadde,1.0
CDF-15,Task,DIS-3,CDF,CDF1-8785,Done,CDF Sprint 3,closed,Low,['UI'],Apoorva,Database,Description for Task 79 in CDF,TASK 79 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-3-2,umabhargavigadde,1.0
CDF-20,Bug,DIS-2,CDF,CDF1-8784,Done,CDF Sprint 3,closed,Highest,['backend'],Hari,Database,Description for Task 115 in CDF,TASK 115 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-2-5,umabhargavigadde,2.0
CDF-29,Bug,DIS-2,CDF,CDF1-8784,Done,CDF Sprint 3,closed,Highest,['backend'],Bob,API,Description for Task 178 in CDF,TASK 178 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-2-9,umabhargavigadde,1.0
CDF-52,Story,DIS-2,CDF,CDF1-8783,Done,CDF Sprint 3,closed,High,[],Alice,UI,Description for Task 313 in CDF,TASK 313 for CDF,Acceptance criteria for issue type Story in CDF with issue key DIS-2-21,umabhargavigadde,3.0
CDF-58,Task,DIS-3,CDF,CDF1-8785,Done,CDF Sprint 3,closed,Low,['enhancement'],Rishika,API,Description for Task 339 in CDF,TASK 339 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-3-13,umabhargavigadde,1.0
CDF-3,Task,DIS-4,CDF,CDF1-8785,Done,CDF Sprint 4,closed,High,['backend'],Alice,Auth Service,Description for Task 6 in CDF,TASK 6 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-4-2,umabhargavigadde,1.0
CDF-7,Bug,DIS-1,CDF,CDF1-8783,Done,CDF Sprint 4,closed,Medium,['enhancement'],Bob,Payment Service,Description for Task 22 in CDF,TASK 22 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-1-2,umabhargavigadde,1.0
CDF-18,Bug,DIS-3,CDF,CDF1-8786,Done,CDF Sprint 4,closed,High,['backend'],Rishika,UI,Description for Task 94 in CDF,TASK 94 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-3-5,umabhargavigadde,1.0
CDF-32,Task,DIS-4,CDF,CDF1-8784,Done,CDF Sprint 4,closed,High,['bugfix'],Hari,Database,Description for Task 193 in CDF,TASK 193 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-4-8,umabhargavigadde,1.0
CDF-84,Bug,DIS-2,CDF,CDF1-8783,Done,CDF Sprint 4,closed,High,['backend'],Apoorva,API,Description for Task 455 in CDF,TASK 455 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-2-104,umabhargavigadde,1.0
CDF-87,Bug,DIS-3,CDF,CDF1-8783,Done,CDF Sprint 4,closed,High,['bugfix'],Alice,,Description for Task 476 in CDF,TASK 476 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-3-102,umabhargavigadde,1.0
CDF-88,Story,DIS-2,CDF,CDF1-8784,Done,CDF Sprint 4,closed,Medium,[],Bob,,Description for Task 481 in CDF,TASK 481 for CDF,Acceptance criteria for issue type Story in CDF with issue key DIS-2-105,umabhargavigadde,1.0
CDF-115,Bug,DIS-4,CDF,CDF1-8783,Done,CDF Sprint 4,closed,Low,[],Rishika,Database,Description for Task 636 in CDF,TASK 636 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-4-113,umabhargavigadde,1.0
CDF-116,Bug,DIS-1,CDF,CDF1-8783,Done,CDF Sprint 4,closed,Low,['backend'],Hari,Payment Service,Description for Task 638 in CDF,TASK 638 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-1-105,umabhargavigadde,1.0
CDF-124,Task,DIS-3,CDF,CDF1-8785,Done,CDF Sprint 4,closed,Low,[],Apoorva,Auth Service,Description for Task 674 in CDF,TASK 674 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-3-107,umabhargavigadde,1.0
CDF-125,Bug,DIS-2,CDF,CDF1-8785,Done,CDF Sprint 4,closed,High,['UI'],Alice,,Description for Task 676 in CDF,TASK 676 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-2-120,umabhargavigadde,2.0
CDF-126,Story,DIS-1,CDF,CDF1-8785,Done,CDF Sprint 4,closed,Low,['enhancement'],Bob,,Description for Task 677 in CDF,TASK 677 for CDF,Acceptance criteria for issue type Story in CDF with issue key DIS-1-107,umabhargavigadde,1.0
CDF-140,Task,DIS-1,CDF,CDF1-8784,Done,CDF Sprint 4,closed,Highest,['UI'],Hari,,Description for Task 747 in CDF,TASK 747 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-1-110,umabhargavigadde,1.0
CDF-142,Bug,DIS-4,CDF,CDF1-8786,Done,CDF Sprint 4,closed,High,['enhancement'],Rishika,Auth Service,Description for Task 764 in CDF,TASK 764 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-4-118,umabhargavigadde,1.0
CDF-1,Story,DIS-1,CDF,CDF1-8786,Done,CDF Sprint 5,closed,Medium,['bugfix'],Alice,,Description for Task 1 in CDF,TASK 1 for CDF,Acceptance criteria for issue type Story in CDF with issue key DIS-1-1,umabhargavigadde,2.0
CDF-19,Task,DIS-1,CDF,CDF1-8785,Done,CDF Sprint 5,closed,Medium,[],Bob,Auth Service,Description for Task 96 in CDF,TASK 96 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-1-6,umabhargavigadde,1.0
CDF-24,Task,DIS-3,CDF,CDF1-8783,Done,CDF Sprint 5,closed,High,['UI'],Rishika,Payment Service,Description for Task 158 in CDF,TASK 158 for CDF,Acceptance criteria for issue type Task in CDF with issue key DIS-3-6,umabhargavigadde,1.0
CDF-38,Bug,DIS-1,CDF,CDF1-8784,Done,CDF Sprint 5,closed,Low,['backend'],Hari,API,Description for Task 218 in CDF,TASK 218 for CDF,Acceptance criteria for issue type Defect in CDF with issue key DIS-1-8,umabhargavigadde,1.0
